2008,04/05/2008,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,29,0,SM Pollock,Dr DY Patil Sports Academy	
2008,07/05/2008,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,7,A Nehra,Dr DY Patil Sports Academy	
2008,14/05/2008,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,9,ST Jayasuriya,Wankhede Stadium	
2008,16/05/2008,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,8,SM Pollock,Wankhede Stadium	
2008,18/05/2008,Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Mumbai Indians,25,0,DJ Bravo,Rajiv Gandhi International Stadium	
2008,20/04/2008,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,0,5,MV Boucher,Wankhede Stadium	
2008,21/05/2008,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,1,0,SE Marsh,Wankhede Stadium	
2008,23/04/2008,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,6,0,ML Hayden,MA Chidambaram Stadium	
2008,24/05/2008,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,0,5,KD Karthik,Feroz Shah Kotla	
2008,25/04/2008,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,66,0,KC Sangakkara,Punjab Cricket Association Stadium	
2008,26/05/2008,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,0,5,Sohail Tanvir,Sawai Mansingh Stadium	
2008,27/04/2008,Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,0,10,AC Gilchrist,Dr DY Patil Sports Academy	
2008,28/05/2008,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,9,CRD Fernando,M Chinnaswamy Stadium	
2008,29/04/2008,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,0,7,ST Jayasuriya,Eden Gardens	
2009,01/05/2009,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,9,0,JP Duminy,Buffalo Park	
2009,03/05/2009,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,0,9,JH Kallis,New Wanderers Stadium	
2009,06/05/2009,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,19,0,RG Sharma,SuperSport Park	
2009,08/05/2009,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Delhi Daredevils,0,7,A Nehra,Buffalo Park	
2009,10/05/2009,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,16,0,JP Duminy,St George's Park	
2009,12/05/2009,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,0,8,Harbhajan Singh,SuperSport Park	
2009,14/05/2009,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals,2,0,SK Warne,Kingsmead	
2009,16/05/2009,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,0,7,ML Hayden,St George's Park	
2009,18/04/2009,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,19,0,SR Tendulkar,Newlands	
2009,21/05/2009,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,0,4,V Sehwag,SuperSport Park	
2009,25/04/2009,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,12,0,PP Ojha,Kingsmead	
2009,27/04/2009,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,92,0,SR Tendulkar,St George's Park	
2009,29/04/2009,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Kings XI Punjab,3,0,KC Sangakkara,Kingsmead	
2010,03/04/2010,Mumbai Indians,Deccan Chargers,Mumbai Indians,bat,Mumbai Indians,63,0,AT Rayudu,Brabourne Stadium	
2010,06/04/2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,24,0,SK Raina,MA Chidambaram Stadium	
2010,09/04/2010,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,0,6,KC Sangakkara,Punjab Cricket Association Stadium	
2010,11/04/2010,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,37,0,SR Tendulkar,Sawai Mansingh Stadium	
2010,13/03/2010,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,4,0,YK Pathan,Brabourne Stadium	
2010,13/04/2010,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,39,0,KA Pollard,Brabourne Stadium	
2010,17/03/2010,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,98,0,SR Tendulkar,Feroz Shah Kotla	
2010,17/04/2010,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,57,0,R McLaren,M Chinnaswamy Stadium	
2010,19/04/2010,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Kolkata Knight Riders,0,9,M Kartik,Eden Gardens	
2010,20/03/2010,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,0,7,JH Kallis,Brabourne Stadium	
2010,21/04/2010,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,35,0,KA Pollard,Dr DY Patil Sports Academy	
2010,22/03/2010,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,0,7,SR Tendulkar,Brabourne Stadium	
2010,25/03/2010,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,5,SR Tendulkar,Brabourne Stadium	
2010,25/04/2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,22,0,SK Raina,Dr DY Patil Sports Academy	
2010,28/03/2010,Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Mumbai Indians,41,0,Harbhajan Singh,Dr DY Patil Sports Academy	
2010,30/03/2010,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,4,SL Malinga,Brabourne Stadium	
2011,02/05/2011,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,23,0,KA Pollard,Wankhede Stadium	
2011,04/05/2011,Mumbai Indians,Pune Warriors,Pune Warriors,field,Mumbai Indians,21,0,R Sharma,Dr DY Patil Sports Academy	
2011,07/05/2011,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,32,0,AT Rayudu,Wankhede Stadium	
2011,10/04/2011,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,0,8,SL Malinga,Feroz Shah Kotla	
2011,10/05/2011,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,76,0,BA Bhatt,Punjab Cricket Association Stadium	
2011,12/04/2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,9,SR Tendulkar,M Chinnaswamy Stadium	
2011,14/05/2011,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,10,0,A Mishra,Wankhede Stadium	
2011,15/04/2011,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,0,8,BB McCullum,Wankhede Stadium	
2011,20/04/2011,Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians,0,7,MM Patel,Wankhede Stadium	
2011,20/05/2011,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,0,10,SR Watson,Wankhede Stadium	
2011,22/04/2011,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,8,0,Harbhajan Singh,Wankhede Stadium	
2011,22/05/2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,5,JEC Franklin,Eden Gardens	
2011,24/04/2011,Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Mumbai Indians,37,0,SL Malinga,Rajiv Gandhi International Stadium	
2011,25/05/2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,4,MM Patel,Wankhede Stadium	
2011,27/05/2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,43,0,CH Gayle,MA Chidambaram Stadium	
2011,29/04/2011,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,0,7,J Botha,Sawai Mansingh Stadium	
2012,03/05/2012,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians,1,0,SL Malinga,Subrata Roy Sahara Stadium	
2012,04/04/2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,8,RE Levi,MA Chidambaram Stadium	
2012,06/04/2012,Pune Warriors,Mumbai Indians,Mumbai Indians,field,Pune Warriors,28,0,SPD Smith,Wankhede Stadium	
2012,06/05/2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,2,DR Smith,Wankhede Stadium	
2012,09/04/2012,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Mumbai Indians,0,5,RG Sharma,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadiu	
2012,09/05/2012,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,0,9,CH Gayle,Wankhede Stadium	
2012,11/04/2012,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,27,0,KA Pollard,Wankhede Stadium	
2012,12/05/2012,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,27,0,RG Sharma,Eden Gardens	
2012,14/05/2012,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,5,AT Rayudu,M Chinnaswamy Stadium	
2012,16/04/2012,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,0,7,S Nadeem,Wankhede Stadium	
2012,16/05/2012,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Kolkata Knight Riders,32,0,SP Narine,Wankhede Stadium	
2012,20/05/2012,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,0,10,DR Smith,Sawai Mansingh Stadium	
2012,22/04/2012,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,0,6,SE Marsh,Wankhede Stadium	
2012,23/05/2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,38,0,MS Dhoni,M Chinnaswamy Stadium	
2012,25/04/2012,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,0,4,AT Rayudu,Punjab Cricket Association Stadium	
2012,27/04/2012,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,37,0,V Sehwag,Feroz Shah Kotla	
2012,29/04/2012,Deccan Chargers,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,5,DW Steyn,Wankhede Stadium	
2013,01/05/2013,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Sunrisers Hyderabad,0,7,I Sharma,Rajiv Gandhi International Stadium	
2013,04/04/2013,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,2,0,CH Gayle,M Chinnaswamy Stadium	
2013,05/05/2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,60,0,MG Johnson,Wankhede Stadium	
2013,06/04/2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,9,0,KA Pollard,MA Chidambaram Stadium	
2013,07/05/2013,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,65,0,SR Tendulkar,Wankhede Stadium	
2013,09/04/2013,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,44,0,KD Karthik,Wankhede Stadium	
2013,11/05/2013,Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians,0,5,MG Johnson,Subrata Roy Sahara Stadium	
2013,13/04/2013,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians,41,0,RG Sharma,Wankhede Stadium	
2013,13/05/2013,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,0,7,KA Pollard,Wankhede Stadium	
2013,15/05/2013,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,14,0,AP Tare,Wankhede Stadium	
2013,17/04/2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals,87,0,AM Rahane,Sawai Mansingh Stadium	
2013,18/05/2013,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,50,0,Azhar Mahmood,Himachal Pradesh Cricket Association Stadium	
2013,21/04/2013,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Delhi Daredevils,0,9,V Sehwag,Feroz Shah Kotla	
2013,21/05/2013,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,48,0,MEK Hussey,Feroz Shah Kotla	
2013,24/04/2013,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,0,5,DR Smith,Eden Gardens	
2013,24/05/2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,0,4,Harbhajan Singh,Eden Gardens	
2013,26/05/2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,23,0,KA Pollard,Eden Gardens	
2013,27/04/2013,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,58,0,DR Smith,Wankhede Stadium	
2013,29/04/2013,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Mumbai Indians,4,0,RG Sharma,Wankhede Stadium	
2014,03/05/2014,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,0,5,CJ Anderson,Wankhede Stadium	
2014,06/05/2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,19,0,RG Sharma,Wankhede Stadium	
2014,10/05/2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,0,4,DR Smith,Wankhede Stadium	
2014,12/05/2014,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,0,7,AT Rayudu,Rajiv Gandhi International Stadium	
2014,14/05/2014,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,0,6,RV Uthappa,Barabati Stadium	
2014,16/04/2014,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Kolkata Knight Riders,41,0,JH Kallis,Sheikh Zayed Stadium	
2014,19/04/2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,0,7,PA Patel,Dubai International Cricket Stadium	
2014,19/05/2014,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,25,0,MEK Hussey,Sardar Patel Stadium	
2014,21/05/2014,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,7,LMP Simmons,Punjab Cricket Association Stadium	
2014,23/05/2014,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,15,0,MEK Hussey,Wankhede Stadium	
2014,25/04/2014,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,0,7,MM Sharma,Dubai International Cricket Stadium	
2014,25/05/2014,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,5,CJ Anderson,Wankhede Stadium	
2014,27/04/2014,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Delhi Daredevils,0,6,M Vijay,Sharjah Cricket Stadium	
2014,28/05/2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,0,7,SK Raina,Brabourne Stadium	
2014,30/04/2014,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,15,0,B Kumar,Dubai International Cricket Stadium	
2015,01/05/2015,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,8,0,AT Rayudu,Wankhede Stadium	
2015,03/05/2015,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Mumbai Indians,23,0,LMP Simmons,Punjab Cricket Association Stadium	
2015,05/05/2015,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,0,5,Harbhajan Singh,Wankhede Stadium	
2015,08/04/2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,0,7,M Morkel,Eden Gardens	
2015,08/05/2015,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Mumbai Indians,0,6,HH Pandya,MA Chidambaram Stadium	
2015,10/05/2015,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,39,0,AB de Villiers,Wankhede Stadium	
2015,12/04/2015,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,18,0,GJ Bailey,Wankhede Stadium	
2015,14/04/2015,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,0,7,SPD Smith,Sardar Patel Stadium	
2015,14/05/2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,5,0,HH Pandya,Wankhede Stadium	
2015,17/04/2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,0,6,A Nehra,Wankhede Stadium	
2015,17/05/2015,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,0,9,MJ McClenaghan,Rajiv Gandhi International Stadium	
2015,19/04/2015,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,18,0,Harbhajan Singh,M Chinnaswamy Stadium	
2015,19/05/2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,25,0,KA Pollard,Wankhede Stadium	
2015,23/04/2015,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,37,0,SS Iyer,Feroz Shah Kotla	
2015,24/05/2015,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,41,0,RG Sharma,Eden Gardens	
2015,25/04/2015,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,20,0,SL Malinga,Wankhede Stadium	
2016,01/05/2016,Rising Pune Supergiants,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,8,RG Sharma,Maharashtra Cricket Association Stadium	
2016,08/05/2016,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,85,0,A Nehra,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadiu	
2016,09/04/2016,Mumbai Indians,Rising Pune Supergiants,Mumbai Indians,bat,Rising Pune Supergiants,0,9,AM Rahane,Wankhede Stadium	
2016,11/05/2016,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,6,KH Pandya,M Chinnaswamy Stadium	
2016,13/04/2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,6,RG Sharma,Eden Gardens	
2016,13/05/2016,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,0,7,MP Stoinis,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadiu	
2016,15/05/2016,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,80,0,KH Pandya,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadiu	
2016,16/04/2016,Mumbai Indians,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,0,3,AJ Finch,Wankhede Stadium	
2016,18/04/2016,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,0,7,DA Warner,Rajiv Gandhi International Stadium	
2016,20/04/2016,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,6,RG Sharma,Wankhede Stadium	
2016,21/05/2016,Mumbai Indians,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,0,6,SK Raina,Green Park	
2016,23/04/2016,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,10,0,SV Samson,Feroz Shah Kotla	
2016,25/04/2016,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,25,0,PA Patel,Punjab Cricket Association IS Bindra Stadium	
2016,28/04/2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,0,6,RG Sharma,Wankhede Stadium	
